id,start_date,num_samples,finish_date,days_to_completion
4378,7/8/2019,11,8/26/2019,50
4380,7/9/2019,3,7/18/2019,10
4381,7/9/2019,2,7/18/2019,10
4382,5/29/2019,74,7/11/2019,44
4383,7/8/2019,1,7/29/2019,22
4384,7/8/2019,9,7/26/2019,19
4385,7/10/2019,21,9/11/2019,64
4386,7/10/2019,24,7/20/2019,11
4387,7/10/2019,10,8/23/2019,45
4388,7/7/2019,1,7/18/2019,12
4391,7/10/2019,1,7/29/2019,20
4395,7/11/2019,25,7/24/2019,14
4396,7/11/2019,28,7/16/2019,6
4397,7/8/2019,2,9/2/2019,57
4399,7/10/2019,141,8/4/2019,26
4400,7/10/2019,86,7/25/2019,16
4402,6/4/2019,16,8/3/2019,61
4408,7/12/2019,1,9/7/2019,58
4409,7/12/2019,1,9/7/2019,58
4410,7/10/2019,19,9/3/2019,56
4413,3/5/2019,1,7/22/2019,139.9583333
4414,7/15/2019,8,7/26/2019,12
4415,7/15/2019,55,7/21/2019,7
4416,7/5/2019,6,8/30/2019,57
4417,6/4/2019,13,8/3/2019,61
4420,6/28/2019,25,9/8/2019,73
4421,5/31/2019,62,7/26/2019,57
4422,5/23/2019,21,8/3/2019,73
4423,7/9/2019,7,8/15/2019,38
4424,7/16/2019,13,7/19/2019,4
4425,7/12/2019,3,8/17/2019,37
4429,7/15/2019,3,8/8/2019,25
4430,7/1/2019,19,9/3/2019,65
4431,7/16/2019,11,9/3/2019,50
4432,7/9/2019,25,8/15/2019,38
4434,7/18/2019,1,8/4/2019,18
4435,7/17/2019,31,9/9/2019,55
4436,5/21/2019,21,8/13/2019,85
4437,7/16/2019,21,8/10/2019,26
4438,7/15/2019,1,7/26/2019,12
4439,7/18/2019,10,7/31/2019,14
4440,7/19/2019,3,8/1/2019,14
4441,7/19/2019,13,7/24/2019,6
4442,7/17/2019,1,8/4/2019,19
4444,7/22/2019,16,7/30/2019,9
4446,7/17/2019,28,8/21/2019,36
4447,7/22/2019,9,8/10/2019,20
4448,4/10/2019,31,9/9/2019,153
4449,7/23/2019,194,7/30/2019,8
4450,7/9/2019,28,10/11/2019,95
4451,6/19/2019,21,8/15/2019,58
4452,7/16/2019,9,8/17/2019,33
4458,7/24/2019,15,10/4/2019,73
4461,7/26/2019,4,7/27/2019,2
4462,7/26/2019,13,8/15/2019,21
4463,7/26/2019,1,7/30/2019,5
4465,7/19/2019,21,10/11/2019,85
4466,7/24/2019,13,8/8/2019,16
4467,7/26/2019,2,9/7/2019,44
4468,7/26/2019,2,9/7/2019,44
4469,7/9/2019,25,8/15/2019,38
4470,5/31/2019,62,8/12/2019,74
4482,7/24/2019,19,10/7/2019,76
4483,7/19/2019,49,9/20/2019,64
4484,7/30/2019,1,9/7/2019,40
4486,7/31/2019,8,8/10/2019,11
4487,7/31/2019,2,8/21/2019,22
4489,8/5/2019,2,8/7/2019,3
4490,8/5/2019,10,8/7/2019,3
4491,8/5/2019,63,8/7/2019,3
4492,7/31/2019,2,8/16/2019,17
4496,8/7/2019,24,8/13/2019,7
4497,8/8/2019,37,9/19/2019,43
4499,8/9/2019,2,8/16/2019,8
4501,8/9/2019,7,9/9/2019,32
4502,8/8/2019,2,9/5/2019,29
4505,8/6/2019,15,8/14/2019,9
4506,8/13/2019,3,8/16/2019,4
4507,7/22/2019,30,9/9/2019,50
4508,7/19/2019,48,9/5/2019,49
4509,8/13/2019,1,8/22/2019,10
4510,8/14/2019,1,8/17/2019,4
4511,8/14/2019,13,9/9/2019,27
4521,8/8/2019,4,9/27/2019,51
4526,8/13/2019,7,8/29/2019,17
4529,8/13/2019,23,8/20/2019,8
4530,8/13/2019,2,9/6/2019,25
4531,7/19/2019,21,10/11/2019,85
4532,8/15/2019,71,10/15/2019,62
4536,7/26/2019,10,10/7/2019,74
4541,8/14/2019,73,10/11/2019,59
4542,8/8/2019,15,9/17/2019,41
4543,8/16/2019,4,9/27/2019,43
4546,8/16/2019,1,9/14/2019,30
4548,8/19/2019,2,8/24/2019,6
4549,8/20/2019,13,10/17/2019,59
4550,8/20/2019,1,9/24/2019,36
4551,8/20/2019,1,9/24/2019,36
4552,7/17/2019,28,8/21/2019,36
4553,8/19/2019,16,9/3/2019,16
4557,8/20/2019,12,8/27/2019,8
4567,8/20/2019,12,10/17/2019,59
4569,8/21/2019,4,9/27/2019,38
4570,8/5/2019,22,10/1/2019,58
4572,8/22/2019,2,9/18/2019,28
4573,8/21/2019,2,9/24/2019,35
4574,8/26/2019,1,8/27/2019,2
4575,7/26/2019,10,10/7/2019,74
4577,8/26/2019,56,10/21/2019,57
4578,8/26/2019,19,10/17/2019,53
4579,8/26/2019,6,10/4/2019,40
4580,8/27/2019,14,10/4/2019,39
4581,8/28/2019,8,8/29/2019,2
4582,8/28/2019,8,9/11/2019,15
4583,8/9/2019,97,9/16/2019,39
4586,8/29/2019,97,9/16/2019,19
4587,8/30/2019,2,9/24/2019,26
4588,8/21/2019,1,9/27/2019,38
4589,9/1/2019,2,10/2/2019,32
4596,9/3/2019,13,9/6/2019,4
4597,8/28/2019,19,9/9/2019,13
4599,9/5/2019,14,9/27/2019,23
4600,6/23/2019,15,10/11/2019,111
4601,9/4/2019,22,9/11/2019,8
4607,9/5/2019,64,9/14/2019,10
4608,9/4/2019,194,9/13/2019,10
4609,9/4/2019,21,9/19/2019,16
4611,9/6/2019,5,9/14/2019,9
4613,8/14/2019,72,10/11/2019,59
4614,8/8/2019,37,9/19/2019,43
4616,9/9/2019,50,9/14/2019,6
4618,6/28/2019,13,10/7/2019,102
4619,9/11/2019,98,9/18/2019,8
4621,9/12/2019,3,10/10/2019,29
4622,9/5/2019,33,9/17/2019,13
4625,9/13/2019,9,10/10/2019,28
4627,9/13/2019,13,10/18/2019,36
4634,9/16/2019,25,9/18/2019,3
4636,7/30/2019,25,10/11/2019,74
4637,8/27/2019,14,10/4/2019,39
4639,9/12/2019,13,10/18/2019,37
4641,9/19/2019,8,10/11/2019,23
4643,9/18/2019,42,9/27/2019,10
4646,9/19/2019,9,9/24/2019,6
4650,9/12/2019,48,9/25/2019,14
4652,4/10/2019,31,10/11/2019,185
4653,7/17/2019,31,10/11/2019,87
4654,9/23/2019,11,10/18/2019,26
4660,9/27/2019,13,10/18/2019,22
4670,9/21/2019,3,10/10/2019,20
4671,9/27/2019,2,10/10/2019,14
4672,9/25/2019,2,10/18/2019,24
4675,9/27/2019,8,10/18/2019,22
4676,9/27/2019,5,10/21/2019,25
4678,9/27/2019,9,10/10/2019,14
4680,9/24/2019,34,10/19/2019,26
4682,10/2/2019,14,10/18/2019,17
4684,9/30/2019,1,10/5/2019,6
4686,10/4/2019,1,10/17/2019,14
4687,10/7/2019,39,10/17/2019,11
4688,10/7/2019,31,10/22/2019,16
4689,10/7/2019,25,10/18/2019,12
4690,10/7/2019,17,10/16/2019,10
4691,10/3/2019,8,10/16/2019,14
4692,10/3/2019,108,10/16/2019,14
4695,10/8/2019,1,10/18/2019,11
4696,10/9/2019,4,10/15/2019,7
4701,10/2/2019,193,10/17/2019,16
4708,7/16/2019,21,10/18/2019,95
4714,10/14/2019,1,10/15/2019,2
4715,10/14/2019,1,10/15/2019,2
4716,8/20/2019,1,10/22/2019,64
4721,10/15/2019,12,10/22/2019,8
4722,9/24/2019,34,10/19/2019,26
4723,10/16/2019,16,10/21/2019,6
